,Country or Area,Commodity,Transaction,Year,Quantity Footnotes,Conversion_in_kWh
51142,Eswatini,Electricity,Gross production,2019,,5838490000.0
51143,Eswatini,Electricity,Gross production,2018,,5191150000.0
51144,Eswatini,Electricity,Gross production,2017,,4142150000.0
51145,Eswatini,Electricity,Gross production,2016,,4077444440.0
51146,Eswatini,Electricity,Gross production,2015,1.0,5085000000.0
51147,Eswatini,Electricity,Gross production,2014,,5687222220.0
51148,Eswatini,Electricity,Gross production,2013,1.0,5898000000.0
51149,Eswatini,Electricity,Gross production,2012,1.0,6218000000.0
51150,Eswatini,Electricity,Gross production,2011,,6544400000.000001
51151,Eswatini,Electricity,Gross production,2010,,5597300000.0
51152,Eswatini,Electricity,Gross production,2009,1.0,5177000000.0
51153,Eswatini,Electricity,Gross production,2008,1.0,4318000000.0
51154,Eswatini,Electricity,Gross production,2007,1.0,4540800000.0
51155,Eswatini,Electricity,Gross production,2006,1.0,4372800000.0
51156,Eswatini,Electricity,Gross production,2005,,4080000000.0
51157,Eswatini,Electricity,Gross production,2004,1.0,3545000000.0
51158,Eswatini,Electricity,Gross production,2003,1.0,3947000000.0
51159,Eswatini,Electricity,Gross production,2002,,4727000000.0
51160,Eswatini,Electricity,Gross production,2001,,5063000000.0
51161,Eswatini,Electricity,Gross production,2000,,4697000000.0
51162,Eswatini,Electricity,Gross production,1999,,4545000000.0
51163,Eswatini,Electricity,Gross production,1998,1.0,4515000000.0
51164,Eswatini,Electricity,Gross production,1997,1.0,4500000000.0
51165,Eswatini,Electricity,Gross production,1996,1.0,4250000000.0
51166,Eswatini,Electricity,Gross production,1995,,4250000000.0
51167,Eswatini,Electricity,Gross production,1994,1.0,4190000000.0
51168,Eswatini,Electricity,Gross production,1993,,4190000000.0
51169,Eswatini,Electricity,Gross production,1992,,4190000000.0
51170,Eswatini,Electricity,Gross production,1991,,4190000000.0
51171,Eswatini,Electricity,Gross production,1990,,3640000000.0
51172,Eswatini,Hydro,Main activity,2019,,2686019999.9999995
51173,Eswatini,Hydro,Main activity,2018,,2080000000.0
51174,Eswatini,Hydro,Main activity,2017,,1171000000.0
51175,Eswatini,Hydro,Main activity,2016,,1233000000.0
51176,Eswatini,Hydro,Main activity,2015,,2310000000.0
51177,Eswatini,Hydro,Main activity,2014,,3020000000.0
51178,Eswatini,Hydro,Main activity,2013,,2398000000.0
51179,Eswatini,Hydro,Main activity,2012,,2723000000.0
51180,Eswatini,Hydro,Main activity,2011,,3334000000.0
51181,Eswatini,Hydro,Main activity,2010,,2881000000.0
51182,Eswatini,Hydro,Main activity,2009,,2455000000.0
51183,Eswatini,Hydro,Main activity,2008,,1600000000.0
51184,Eswatini,Hydro,Main activity,2007,,1730800000.0000002
51185,Eswatini,Hydro,Main activity,2006,,1562800000.0
